source_commit	source_path	target_path	sha256
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/Addon.swift	Extensions/GeckoView/Addons/Addon.swift	2551dd2e7735de6b5c38cdf0bf544cb3b93115822e70486416487a6fcabafa4b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonAction.swift	Extensions/GeckoView/Addons/AddonAction.swift	d41869f1fc7b5f17b6b14403643b4eb0541d6936b19fedf46f761e7aaf914f68
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonDelegate.swift	Extensions/GeckoView/Addons/AddonDelegate.swift	8306319b432b3a735a4d9b3560807d14c45d13ea5d53d1410931da750a0efa90
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonEvents.swift	Extensions/GeckoView/Addons/AddonEvents.swift	80ea46a8808cedebe2392998552c3e5b79af504a9421e5946b173947c4b7f0ad
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonMetaData.swift	Extensions/GeckoView/Addons/AddonMetaData.swift	bec5cdbd75f63a0a93d73e043b86a6111e192292d0d536531904df7833b4ef17
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonPermissions.swift	Extensions/GeckoView/Addons/AddonPermissions.swift	5eceb14b347ae16d9bcd5a34382a672fe98dabd0870d20816862ddc6b7dde92f
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonRuntime.swift	Extensions/GeckoView/Addons/AddonRuntime.swift	124bb03cb473329a73e1c0869d7f18c5cee2e165b48aee7211c13e880aa8f8e6
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonRuntimeCommands.swift	Extensions/GeckoView/Addons/AddonRuntimeCommands.swift	9879a5b9a195a33519da144cec8a7e204dc807358920987f89c7cc1f9db350f9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonRuntimeEvents.swift	Extensions/GeckoView/Addons/AddonRuntimeEvents.swift	1e534e2b163dd3b701b0cb0a09f12a4f54e10f2ae193be2ffea906e1f5fe081c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonRuntimeStore.swift	Extensions/GeckoView/Addons/AddonRuntimeStore.swift	fa7ab590a5be62471cd7956e315d62ccd08b5b45bde557765c22daf54dcdcdf1
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Addons/AddonSession.swift	Extensions/GeckoView/Addons/AddonSession.swift	a9596e3a891178ec57078dc38e2ab66039df5bc24a22e29136e3e9ca9672dcc7
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Controllers/GeckoStorageController.swift	Extensions/GeckoView/Controllers/GeckoStorageController.swift	26ae562ab89eaad1a4468b22b77818beeac910f3371c5f9f16e2b2fad86c7e0a
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/ContentDelegate.swift	Extensions/GeckoView/Delegates/ContentDelegate.swift	e349296dd2035fcc26164d6ba808f8909822b4e130b1c0415b86542b7bc1ea00
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/HistoryDelegate.swift	Extensions/GeckoView/Delegates/HistoryDelegate.swift	9a372361d66133cae01532628a1098120670d6a82a2949429c4e9178c800032b
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/MediaSessionDelegate.swift	Extensions/GeckoView/Delegates/MediaSessionDelegate.swift	3d879e595b505eb09b8ffef0c657f539192c19428464a55a5bae3a00f8d0075e
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/NavigationDelegate.swift	Extensions/GeckoView/Delegates/NavigationDelegate.swift	c037dd24f129f621e8beb67467c090d54e8d2bfda31d1979a44f8b3d9ab14678
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/PermissionDelegate.swift	Extensions/GeckoView/Delegates/PermissionDelegate.swift	8574d3d4e26bf24569a3fe66c8a42b5eb4deb0d3f638b6ae3a8b1740aeb69f9c
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/PictureInPictureDelegate.swift	Extensions/GeckoView/Delegates/PictureInPictureDelegate.swift	fbb0b456f90066a9a0f9eb9532707733dabc6c584993d82227ce7c0e855ac7da
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/ProgressDelegate.swift	Extensions/GeckoView/Delegates/ProgressDelegate.swift	2fd3db6b60555c8f07d6077e1226c309b59543b43926983809dd43bab516c781
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/PromptDelegate.swift	Extensions/GeckoView/Delegates/PromptDelegate.swift	9b2b198942a21cc7ac87ffe9ce7a81ff370dfe8f4c1f10bdffec1aaf31478810
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Delegates/SelectionActionDelegate.swift	Extensions/GeckoView/Delegates/SelectionActionDelegate.swift	cea28ad0870a679e1caf0ffd7cb7af21e281a7d10f439deaa0d65c591433c4f3
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Events/EventDispatcher.swift	Extensions/GeckoView/Events/EventDispatcher.swift	5acaa4caa70dd0720f1f4515c3bd170fa781a0dc6724dbade1b6b03510075215
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Events/SelectionActionParser.swift	Extensions/GeckoView/Events/SelectionActionParser.swift	e723ba68b09e28b1e36c93302e046c730dcf8e23bea6cef8b675f967e2aa098d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Events/SelectionActionRequest.swift	Extensions/GeckoView/Events/SelectionActionRequest.swift	a769598a598d58887e817c79356a45885dac7fc85d9302d8a9ec326fe244f000
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Info.plist	Extensions/GeckoView/Info.plist	0a8adbf845bf9a9879dd2854691f68362db5e271b841ed768fb29a6b38583729
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptParser.swift	Extensions/GeckoView/Prompts/PromptParser.swift	174d88ee218ec0532de7c075c3fbbed49fd4ab30aa9484efc7a839bd2d18abe9
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequest.swift	0164a52d8fb7854beff8925fae87bb6c698492d8a0e49d953d2fd20a2d03af92
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/AlertPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/AlertPromptRequest.swift	bfa77ea6da4022c844c708e04a4aaa81361b7d6fdd3065a49a4c0f803527f1d0
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/AuthPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/AuthPromptRequest.swift	ff64870c215b35e8edf888f3686933d5ea32da59135a48d652072ac3ec148312
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/ButtonPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/ButtonPromptRequest.swift	d6d3f9306bef17899b94dd4e99ef2965b8628254e7eac2e5edf8aa6f4d2c8bc4
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/ColorPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/ColorPromptRequest.swift	69e3874218f4ccafc37c7ea0342343d12ffa297a043efd2357d7ab74ef114afc
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/DateTimePromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/DateTimePromptRequest.swift	c78c73dbc93af054b63526983c5798c8ce004d7b7a8b7933ce89eacec995f1cd
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/FilePickerPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/FilePickerPromptRequest.swift	e91557a0d0d40adea748871f1b1f30ada8954115a1a2a3e51ed8952bf330095d
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/FolderUploadPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/FolderUploadPromptRequest.swift	4b19d3066875a2b782a5ec015fb7c3b8a5ef680b343009312a8b151c4d0d05ac
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/SelectPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/SelectPromptRequest.swift	b9639b3b6d5adfa02a666d254d60328cbd1e9627d7ce84da811172e312849503
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptRequests/TextPromptRequest.swift	Extensions/GeckoView/Prompts/PromptRequests/TextPromptRequest.swift	3f1873798405546b8dae35480b6225adc5fbd51fa3bc1596489aa9f7c8edcd05
ef14c2997ae7dfdb44155240ec64fea3140ba9e1	browser/GeckoView/Prompts/PromptResponse.swift	Extensions/GeckoView/Prompts/PromptResponse.swift	2a5fa794fa7fa693c8181974ba40e24fabfc39e68ce3c25b214084c98c217f8a
